time,open,high,low,close,volume,signal,Date
1704726000,1.09439,1.09553,1.09417,1.09498,6000,0,2024-01-08 15:00:00
1631160000,1.18135,1.18201,1.18129,1.18201,817,0,2021-09-09 04:00:00
1616025600,1.19793,1.19866,1.19755,1.19777,639,0,2021-03-18 00:00:00
1713466800,1.0659,1.06608,1.06507,1.06524,2835,0,2024-04-18 19:00:00
1504684800,1.19132,1.19287,1.19087,1.19249,4165,0,2017-09-06 08:00:00
1461168000,1.13651,1.1367,1.13341,1.1338,7339,0,2016-04-20 16:00:00
1453993200,1.09038,1.09328,1.08908,1.0918,8017,0,2016-01-28 15:00:00
1599746400,1.18368,1.18495,1.18304,1.18456,2304,0,2020-09-10 14:00:00
1578070800,1.11649,1.11665,1.11534,1.11627,3054,0,2020-01-03 17:00:00
1631545200,1.17732,1.17857,1.17707,1.17819,2789,0,2021-09-13 15:00:00
1435212000,1.12148,1.12192,1.12089,1.12139,2509,0,2015-06-25 06:00:00
1601982000,1.1776,1.17784,1.17649,1.17769,2278,0,2020-10-06 11:00:00
1424444400,1.13128,1.13158,1.1278,1.1312,11183,0,2015-02-20 15:00:00
1538647200,1.14758,1.14963,1.14743,1.14927,5765,0,2018-10-04 10:00:00
1577188800,1.10742,1.10763,1.10699,1.10714,879,1,2019-12-24 12:00:00
1687266000,1.09239,1.09334,1.09238,1.09274,2393,0,2023-06-20 13:00:00
1685433600,1.07072,1.07076,1.06803,1.06852,2447,1,2023-05-30 08:00:00
1726142400,1.10147,1.10191,1.10119,1.10136,2747,0,2024-09-12 12:00:00
1474268400,1.11666,1.11691,1.11636,1.11666,1378,1,2016-09-19 07:00:00
1661331600,0.99419,0.99502,0.99339,0.99484,3261,0,2022-08-24 09:00:00
1730235600,1.08128,1.08143,1.08098,1.0813,3281,0,2024-10-29 21:00:00
1696572000,1.05438,1.05455,1.05393,1.05415,999,0,2023-10-06 06:00:00
1729515600,1.08454,1.08485,1.08436,1.08464,2570,0,2024-10-21 13:00:00
1692349200,1.08826,1.08864,1.08701,1.0871,3381,0,2023-08-18 09:00:00
1539360000,1.15569,1.15618,1.15404,1.15437,5154,0,2018-10-12 16:00:00
1612814400,1.20463,1.20502,1.20431,1.20492,765,-1,2021-02-08 20:00:00
1575273600,1.10184,1.10184,1.10153,1.10159,503,-1,2019-12-02 08:00:00
1434326400,1.121,1.1231,1.12092,1.12133,1088,0,2015-06-15 00:00:00
1639767600,1.1276,1.1276,1.12659,1.12673,1693,-1,2021-12-17 19:00:00
1648443600,1.09534,1.09613,1.09502,1.09547,2884,0,2022-03-28 05:00:00
1509382800,1.16165,1.16331,1.1612,1.16266,6499,0,2017-10-30 17:00:00
1559332800,1.11609,1.11684,1.11564,1.1166,2376,0,2019-05-31 20:00:00
1426467600,1.04986,1.05023,1.04787,1.0483,2644,0,2015-03-16 01:00:00
1580403600,1.10254,1.10355,1.10223,1.10347,2461,0,2020-01-30 17:00:00
1664920800,0.99969,0.99988,0.99764,0.99897,9141,0,2022-10-04 22:00:00
1728313200,1.09758,1.09827,1.09706,1.09762,4312,0,2024-10-07 15:00:00
1576141200,1.11353,1.1141,1.11351,1.11366,1148,0,2019-12-12 09:00:00
1421640000,1.15695,1.15732,1.15552,1.15554,2611,0,2015-01-19 04:00:00
1686762000,1.08439,1.08555,1.08406,1.08549,3037,0,2023-06-14 17:00:00
1733119200,1.05225,1.05282,1.0518,1.05223,2266,0,2024-12-02 06:00:00
1493326800,1.08803,1.08844,1.08766,1.08804,1079,0,2017-04-27 21:00:00
1509552000,1.16141,1.16426,1.16095,1.16313,11206,-1,2017-11-01 16:00:00
1641927600,1.13611,1.13624,1.1352,1.13534,1431,0,2022-01-11 19:00:00
1678712400,1.06731,1.06759,1.06566,1.0663,9711,0,2023-03-13 13:00:00
1624316400,1.19176,1.19196,1.19109,1.19109,623,0,2021-06-21 23:00:00
1485162000,1.07412,1.07532,1.07391,1.07417,6158,0,2017-01-23 09:00:00
1706047200,1.08443,1.08491,1.08428,1.08488,2183,0,2024-01-23 22:00:00
1491800400,1.05778,1.05783,1.05695,1.05751,724,0,2017-04-10 05:00:00
1573632000,1.10141,1.10159,1.10108,1.10126,538,0,2019-11-13 08:00:00
1685350800,1.07354,1.07427,1.0735,1.07355,1280,0,2023-05-29 09:00:00
1527476400,1.16879,1.17045,1.16832,1.16968,4274,0,2018-05-28 03:00:00
1442995200,1.11348,1.11355,1.11233,1.11235,1867,0,2015-09-23 08:00:00
1567612800,1.10157,1.10186,1.10094,1.10107,2870,0,2019-09-04 16:00:00
1443016800,1.116,1.1175,1.11512,1.11615,4846,0,2015-09-23 14:00:00
1625644800,1.18229,1.18338,1.18214,1.18299,1174,0,2021-07-07 08:00:00
1730347200,1.08437,1.08501,1.08433,1.0848,1641,0,2024-10-31 04:00:00
1600110000,1.18724,1.18742,1.18638,1.18659,1095,0,2020-09-14 19:00:00
1624406400,1.19327,1.19391,1.19322,1.19384,158,0,2021-06-23 00:00:00
1666972800,0.99685,0.9989,0.99648,0.99681,13419,0,2022-10-28 16:00:00
1421683200,1.16098,1.16254,1.15995,1.16207,5368,0,2015-01-19 16:00:00
1661374800,0.99628,0.99669,0.99583,0.99623,1719,0,2022-08-24 21:00:00
1522173600,1.23926,1.24126,1.23886,1.24075,5231,0,2018-03-27 18:00:00
1614736800,1.2084,1.20892,1.2083,1.20857,718,0,2021-03-03 02:00:00
1693321200,1.08033,1.08056,1.07853,1.07914,3882,0,2023-08-29 15:00:00
1544796000,1.12835,1.12915,1.12834,1.1288,2354,0,2018-12-14 14:00:00
1586325600,1.0864,1.08667,1.0858,1.0859,1216,0,2020-04-08 06:00:00
1686016800,1.07124,1.07132,1.07067,1.07106,650,0,2023-06-06 02:00:00
1598403600,1.18327,1.18361,1.18316,1.18325,296,0,2020-08-26 01:00:00
1579705200,1.10825,1.10905,1.10815,1.10889,1655,0,2020-01-22 15:00:00
1700028000,1.08811,1.08829,1.08767,1.08769,938,0,2023-11-15 06:00:00
1706194800,1.08873,1.09008,1.08659,1.08783,12062,0,2024-01-25 15:00:00
1568181600,1.10464,1.10503,1.10442,1.10486,778,0,2019-09-11 06:00:00
1535965200,1.1612,1.16148,1.15988,1.15994,1983,0,2018-09-03 09:00:00
1617076800,1.17697,1.1773,1.17641,1.17718,640,0,2021-03-30 04:00:00
1603224000,1.18259,1.18352,1.18259,1.1831,916,0,2020-10-20 20:00:00
1591153200,1.11842,1.12001,1.11788,1.11919,2158,0,2020-06-03 03:00:00
1634558400,1.158,1.15847,1.15768,1.15818,1961,0,2021-10-18 12:00:00
1655283600,1.04626,1.04939,1.04516,1.04726,10057,0,2022-06-15 09:00:00
1728576000,1.09436,1.09488,1.0933,1.09361,8729,0,2024-10-10 16:00:00
1558476000,1.1157,1.11612,1.11565,1.11606,780,0,2019-05-21 22:00:00
1482901200,1.0464,1.04694,1.04638,1.04687,1927,0,2016-12-28 05:00:00
1508745600,1.1769,1.1772,1.17654,1.1772,1639,0,2017-10-23 08:00:00
1698876000,1.05664,1.05749,1.05663,1.05686,1436,0,2023-11-01 22:00:00
1577710800,1.11929,1.12015,1.11898,1.11909,1397,0,2019-12-30 13:00:00
1432094400,1.11326,1.11441,1.11245,1.11391,3553,0,2015-05-20 04:00:00
1585080000,1.07556,1.07718,1.07497,1.0758,5045,0,2020-03-24 20:00:00
1676019600,1.07224,1.07438,1.07182,1.07402,8167,0,2023-02-10 09:00:00
1503475200,1.17572,1.17609,1.17564,1.17578,1496,0,2017-08-23 08:00:00
1734458400,1.0498,1.05052,1.04935,1.05041,4361,0,2024-12-17 18:00:00
1719216000,1.06937,1.06985,1.06936,1.06977,2273,0,2024-06-24 08:00:00
1516388400,1.22365,1.22424,1.22305,1.22317,4254,0,2018-01-19 19:00:00
1475067600,1.12138,1.12174,1.12063,1.12163,4004,0,2016-09-28 13:00:00
1525197600,1.1991,1.20031,1.19846,1.19987,7047,0,2018-05-01 18:00:00
1652083200,1.05115,1.05115,1.05024,1.05067,2218,0,2022-05-09 08:00:00
1536213600,1.16462,1.16465,1.16315,1.16336,2224,0,2018-09-06 06:00:00
1615888800,1.19156,1.19281,1.1913,1.1926,1674,0,2021-03-16 10:00:00
1731668400,1.05689,1.0579,1.05596,1.05613,3937,0,2024-11-15 11:00:00
1519322400,1.23211,1.23311,1.23132,1.23246,7316,0,2018-02-22 18:00:00
1487743200,1.05464,1.05466,1.0543,1.05445,631,0,2017-02-22 06:00:00
1727895600,1.10486,1.10539,1.10428,1.10457,3010,0,2024-10-02 19:00:00
1702576800,1.09927,1.10021,1.09896,1.09953,6323,0,2023-12-14 18:00:00
1624561200,1.19259,1.19327,1.1924,1.1926,1608,0,2021-06-24 19:00:00
1520481600,1.23997,1.24053,1.23985,1.2401,2811,0,2018-03-08 04:00:00
1652187600,1.05384,1.05528,1.05346,1.05523,4243,0,2022-05-10 13:00:00
1685462400,1.07217,1.07379,1.07177,1.07292,4093,0,2023-05-30 16:00:00
1440784800,1.12153,1.12352,1.11552,1.11704,10204,0,2015-08-28 18:00:00
1582520400,1.08221,1.08236,1.08208,1.08214,710,0,2020-02-24 05:00:00
1641355200,1.12848,1.12934,1.12843,1.12913,1110,0,2022-01-05 04:00:00
1545303600,1.14288,1.148,1.14245,1.14773,8011,0,2018-12-20 11:00:00
1687543200,1.08816,1.08916,1.0878,1.08853,2807,0,2023-06-23 18:00:00
1512446400,1.18721,1.18758,1.18694,1.1873,1363,0,2017-12-05 04:00:00
1525651200,1.19545,1.19633,1.19544,1.19566,936,0,2018-05-07 00:00:00
1441094400,1.12687,1.12809,1.12633,1.12784,2899,0,2015-09-01 08:00:00
1605690000,1.1876,1.18855,1.1875,1.18819,1480,0,2020-11-18 09:00:00
1669244400,1.04016,1.04025,1.0392,1.0392,2320,0,2022-11-23 23:00:00
1726052400,1.10402,1.10471,1.10357,1.10429,3265,0,2024-09-11 11:00:00
1599166800,1.18463,1.18586,1.18456,1.1856,1562,0,2020-09-03 21:00:00
1512522000,1.18277,1.18305,1.18246,1.18297,1564,0,2017-12-06 01:00:00
1530082800,1.16587,1.16597,1.16513,1.16536,1740,0,2018-06-27 07:00:00
1648544400,1.09819,1.10083,1.09818,1.10025,3298,0,2022-03-29 09:00:00
1687467600,1.09565,1.09594,1.09503,1.09583,1612,0,2023-06-22 21:00:00
1621350000,1.2217,1.2233,1.22162,1.22204,2343,0,2021-05-18 15:00:00
1572379200,1.11073,1.11113,1.11041,1.11101,797,0,2019-10-29 20:00:00
1562241600,1.12782,1.12852,1.12764,1.12845,1543,0,2019-07-04 12:00:00
1549389600,1.14059,1.14101,1.14003,1.14045,3719,0,2019-02-05 18:00:00
1541732400,1.13654,1.1367,1.13569,1.13583,2558,0,2018-11-09 03:00:00
1567404000,1.09897,1.09924,1.09885,1.09894,985,0,2019-09-02 06:00:00
1478257200,1.1098,1.11014,1.10876,1.10988,4311,0,2016-11-04 11:00:00
1563825600,1.12175,1.12191,1.12144,1.12176,1098,0,2019-07-22 20:00:00
1503925200,1.19325,1.19393,1.19317,1.19361,3683,0,2017-08-28 13:00:00
1519124400,1.23581,1.23634,1.23422,1.23426,7105,0,2018-02-20 11:00:00
1433250000,1.09815,1.10379,1.09795,1.10177,9471,0,2015-06-02 13:00:00
1669824000,1.03582,1.03989,1.03574,1.03845,10988,0,2022-11-30 16:00:00
1591621200,1.12958,1.12966,1.12692,1.12702,2497,0,2020-06-08 13:00:00
1574452800,1.10226,1.10261,1.10224,1.10261,898,0,2019-11-22 20:00:00
1622419200,1.21994,1.21994,1.21891,1.21969,179,0,2021-05-31 00:00:00
1623056400,1.21572,1.21613,1.21507,1.21519,1378,0,2021-06-07 09:00:00
1733727600,1.05338,1.05374,1.05327,1.05361,1659,0,2024-12-09 07:00:00
1641312000,1.1279,1.12874,1.12766,1.1284,3261,0,2022-01-04 16:00:00
1442422800,1.12775,1.13121,1.12773,1.12931,9148,0,2015-09-16 17:00:00
1510804800,1.1787,1.1787,1.17783,1.178,2175,0,2017-11-16 04:00:00
1657231200,1.01568,1.01661,1.01531,1.01655,1507,0,2022-07-07 22:00:00
1495450800,1.11709,1.1178,1.11607,1.11673,1637,0,2017-05-22 11:00:00
1629835200,1.17466,1.1747,1.17432,1.17445,623,0,2021-08-24 20:00:00
1713351600,1.06242,1.0648,1.06231,1.06396,3927,0,2024-04-17 11:00:00
1612756800,1.20376,1.20376,1.20306,1.20356,628,0,2021-02-08 04:00:00
1483034400,1.04871,1.04916,1.04715,1.04829,6534,0,2016-12-29 18:00:00
1474423200,1.11523,1.11541,1.11489,1.11522,1524,0,2016-09-21 02:00:00
1503410400,1.17527,1.17685,1.17469,1.17676,5646,0,2017-08-22 14:00:00
1609131600,1.22082,1.22152,1.22082,1.2212,670,0,2020-12-28 05:00:00
1713985200,1.06853,1.06902,1.06823,1.06896,2595,0,2024-04-24 19:00:00
1494471600,1.08665,1.08752,1.08628,1.08734,770,0,2017-05-11 03:00:00
1718906400,1.07208,1.07216,1.07061,1.07064,3445,0,2024-06-20 18:00:00
1491001200,1.06687,1.0671,1.06507,1.0657,1573,0,2017-03-31 23:00:00
1535565600,1.16927,1.17025,1.16872,1.16974,4040,0,2018-08-29 18:00:00
1568217600,1.1,1.10023,1.09927,1.09943,3764,0,2019-09-11 16:00:00
1670396400,1.04628,1.04701,1.04611,1.04657,3232,0,2022-12-07 07:00:00
1475820000,1.11244,1.11253,1.11095,1.11117,3278,0,2016-10-07 06:00:00
1554742800,1.12724,1.12725,1.12589,1.12605,3367,0,2019-04-08 17:00:00
1492678800,1.07259,1.0747,1.07203,1.07407,1709,0,2017-04-20 09:00:00
1657922400,1.00796,1.00825,1.0072,1.00817,1591,0,2022-07-15 22:00:00
1721203200,1.09022,1.09061,1.09,1.09036,984,0,2024-07-17 08:00:00
1492081200,1.06437,1.065,1.06375,1.06416,1371,0,2017-04-13 11:00:00
1431421200,1.1175,1.1201,1.11663,1.1183,7596,0,2015-05-12 09:00:00
1509368400,1.16367,1.16411,1.16313,1.16314,3710,0,2017-10-30 13:00:00
1462845600,1.13822,1.13867,1.13817,1.13826,1028,0,2016-05-10 02:00:00
1459360800,1.13534,1.13555,1.13173,1.13287,8858,0,2016-03-30 18:00:00
1687154400,1.09354,1.09371,1.09329,1.09361,1081,-1,2023-06-19 06:00:00
1496325600,1.12269,1.12275,1.1216,1.12174,1270,0,2017-06-01 14:00:00
1550624400,1.13382,1.13403,1.13375,1.1339,702,-1,2019-02-20 01:00:00
1623942000,1.19352,1.19462,1.19296,1.19304,3667,0,2021-06-17 15:00:00
1542078000,1.12269,1.12362,1.12265,1.12351,1914,0,2018-11-13 03:00:00
1617645600,1.1798,1.18125,1.17947,1.18093,1267,0,2021-04-05 18:00:00
1561071600,1.12909,1.12922,1.12849,1.12908,1083,0,2019-06-20 23:00:00
1437566400,1.09372,1.09496,1.09297,1.09332,6092,0,2015-07-22 12:00:00
1454313600,1.08459,1.08516,1.0843,1.08489,1674,0,2016-02-01 08:00:00
1689937200,1.11271,1.11368,1.11206,1.11273,3773,0,2023-07-21 11:00:00
1465783200,1.12486,1.12491,1.12329,1.12375,2811,0,2016-06-13 02:00:00
1662566400,0.98916,0.99199,0.98828,0.99007,8875,0,2022-09-07 16:00:00
1467230400,1.10968,1.11139,1.10911,1.1113,5122,0,2016-06-29 20:00:00
1548939600,1.1476,1.14888,1.1475,1.14864,3653,0,2019-01-31 13:00:00
1605841200,1.1874,1.18774,1.18731,1.18758,1102,0,2020-11-20 03:00:00
1590022800,1.09783,1.09808,1.09774,1.09781,417,0,2020-05-21 01:00:00
1574035200,1.10492,1.10512,1.10474,1.10508,194,0,2019-11-18 00:00:00
1554825600,1.12781,1.12835,1.12754,1.12785,4102,0,2019-04-09 16:00:00
1655946000,1.05627,1.05686,1.05627,1.05665,539,0,2022-06-23 01:00:00
1427371200,1.10357,1.10433,1.1002,1.1008,7393,0,2015-03-26 12:00:00
1436209200,1.10741,1.10904,1.10692,1.10736,5084,0,2015-07-06 19:00:00
1589349600,1.08496,1.08514,1.08469,1.085,868,0,2020-05-13 06:00:00
1421697600,1.16081,1.16161,1.16017,1.16136,1860,0,2015-01-19 20:00:00
1478541600,1.1033,1.10415,1.10291,1.10363,4094,0,2016-11-07 18:00:00
1626055200,1.1875,1.18753,1.18692,1.18716,620,0,2021-07-12 02:00:00
1718816400,1.07426,1.07498,1.07419,1.07472,1967,0,2024-06-19 17:00:00
1481072400,1.07173,1.07227,1.07167,1.0718,2127,0,2016-12-07 01:00:00
1660345200,1.02595,1.02611,1.02536,1.02557,1183,0,2022-08-12 23:00:00
1680580800,1.09002,1.09006,1.08894,1.08923,1503,0,2023-04-04 04:00:00
1715108400,1.07659,1.07734,1.07652,1.07693,2287,0,2024-05-07 19:00:00
1697612400,1.05746,1.05778,1.05724,1.05747,1347,0,2023-10-18 07:00:00
1728525600,1.09397,1.09414,1.09378,1.09407,720,0,2024-10-10 02:00:00
1481785200,1.05119,1.05133,1.05029,1.05058,3053,0,2016-12-15 07:00:00
1685408400,1.07078,1.07114,1.07066,1.07089,501,0,2023-05-30 01:00:00
1721610000,1.08837,1.08992,1.08834,1.08988,1041,-1,2024-07-22 01:00:00
1712152800,1.07747,1.0784,1.07746,1.07829,2957,0,2024-04-03 14:00:00
1441015200,1.12232,1.12278,1.12059,1.12157,5066,-1,2015-08-31 10:00:00
1457053200,1.09491,1.09512,1.09441,1.09449,2356,0,2016-03-04 01:00:00
1426136400,1.05071,1.05255,1.04933,1.04961,3976,0,2015-03-12 05:00:00
1490140800,1.0806,1.08169,1.08024,1.08116,875,0,2017-03-22 00:00:00
1606500000,1.19434,1.19609,1.19426,1.1953,2116,-1,2020-11-27 18:00:00
1539648000,1.15775,1.15825,1.15775,1.15808,455,0,2018-10-16 00:00:00
1632135600,1.17102,1.17128,1.17045,1.17088,2337,0,2021-09-20 11:00:00
1585818000,1.09454,1.09638,1.09333,1.09356,3236,0,2020-04-02 09:00:00
1713988800,1.06895,1.06966,1.06889,1.06949,2593,0,2024-04-24 20:00:00
1651737600,1.06116,1.06184,1.06051,1.06111,2362,0,2022-05-05 08:00:00
1601679600,1.17115,1.1716,1.17098,1.17156,574,0,2020-10-02 23:00:00
1684893600,1.07713,1.07728,1.07678,1.07682,583,0,2023-05-24 02:00:00
1724151600,1.10859,1.10879,1.10769,1.10789,3340,0,2024-08-20 11:00:00
1597374000,1.18148,1.18152,1.18064,1.18087,836,0,2020-08-14 03:00:00
1519106400,1.2385,1.23926,1.23814,1.23867,2848,0,2018-02-20 06:00:00
1518674400,1.24585,1.24666,1.24545,1.24557,2820,0,2018-02-15 06:00:00
1522720800,1.23001,1.23025,1.22913,1.22923,900,0,2018-04-03 02:00:00
1632333600,1.1734,1.17402,1.1732,1.17374,2642,0,2021-09-22 18:00:00
1606377600,1.19252,1.19379,1.19252,1.19341,793,0,2020-11-26 08:00:00
1617944400,1.19096,1.19096,1.19033,1.19046,976,0,2021-04-09 05:00:00
1424955600,1.13594,1.13606,1.13481,1.13488,3397,1,2015-02-26 13:00:00
1580176800,1.10186,1.1019,1.10165,1.10184,458,1,2020-01-28 02:00:00
1644008400,1.14539,1.14571,1.14467,1.14474,1462,1,2022-02-04 21:00:00
1545080400,1.13543,1.13569,1.13482,1.13493,2112,1,2018-12-17 21:00:00
1728622800,1.09309,1.09367,1.093,1.09359,948,1,2024-10-11 05:00:00
1687406400,1.09874,1.09941,1.09861,1.09927,1097,1,2023-06-22 04:00:00
1538474400,1.15376,1.1547,1.15243,1.15431,6983,0,2018-10-02 10:00:00
1567044000,1.10834,1.10856,1.10824,1.10846,1428,0,2019-08-29 02:00:00
1632711600,1.17218,1.17232,1.17161,1.17165,1229,0,2021-09-27 03:00:00
1452844800,1.08779,1.08888,1.08748,1.08863,3697,0,2016-01-15 08:00:00
1647471600,1.10341,1.10347,1.10297,1.10302,167,0,2022-03-16 23:00:00
1635994800,1.16117,1.16118,1.16023,1.16028,1166,0,2021-11-04 03:00:00
1508302800,1.17684,1.17742,1.17684,1.17716,1652,0,2017-10-18 05:00:00
1550113200,1.12635,1.1269,1.12616,1.12687,1440,0,2019-02-14 03:00:00
1475049600,1.12118,1.12136,1.12065,1.12125,1447,0,2016-09-28 08:00:00
1732842000,1.05485,1.05611,1.05485,1.0559,1065,0,2024-11-29 01:00:00
1587344400,1.08703,1.08727,1.08642,1.08668,768,0,2020-04-20 01:00:00
1471554000,1.1342,1.13555,1.13401,1.13541,3723,0,2016-08-18 21:00:00
1421708400,1.16084,1.161,1.16038,1.16062,1335,0,2015-01-19 23:00:00
1485943200,1.07806,1.07977,1.07785,1.07965,5197,0,2017-02-01 10:00:00
1641200400,1.13427,1.13492,1.13341,1.13472,1291,0,2022-01-03 09:00:00
1606424400,1.19126,1.19176,1.19126,1.19141,357,0,2020-11-26 21:00:00
1712217600,1.08418,1.08456,1.08402,1.08409,1393,0,2024-04-04 08:00:00
1588615200,1.09147,1.09169,1.08997,1.09095,2570,0,2020-05-04 18:00:00
1626789600,1.17815,1.17921,1.17752,1.17871,2377,0,2021-07-20 14:00:00
1677088800,1.0626,1.06332,1.06164,1.0622,6161,0,2023-02-22 18:00:00
1718319600,1.07395,1.07423,1.07355,1.07356,780,0,2024-06-13 23:00:00
